# wk	1	2	3	4	5	6	7	8	9	10
# division pass 1
1	3	4	5	1	2	8	9	10	6	7
3	4	5	1	2	3	9	10	6	7	8
6	5	1	2	3	4	10	6	7	8	9
8	2	3	4	5	1	7	8	9	10	6
# division pass 2
11	2	5	4	1	3	7	10	9	6	8
14	4	1	5	3	2	9	6	10	8	7
15	3	4	2	5	1	8	9	7	10	6
17	5	3	1	2	4	10	8	6	7	9
# division pass 3
20	4	5	2	3	1	9	10	7	8	6
23	5	3	4	1	2	10	8	9	6	7
25	3	1	5	2	4	8	6	10	7	9
27	2	4	1	5	3	7	9	6	10	8
# conference pass 1
2	6	7	8	9	10	3	4	5	1	2
5	7	8	9	10	6	2	3	4	5	1
7	8	9	10	6	7	1	2	3	4	5
10	9	10	6	7	8	5	1	2	3	4
12	10	6	7	8	9	4	5	1	2	3
# conference pass 2
16	8	9	10	6	7	5	1	2	3	4
19	9	10	6	7	8	4	5	1	2	3
21	10	6	7	8	9	3	4	5	1	2
24	6	7	8	9	10	2	3	4	5	1
26	7	8	9	10	6	1	2	3	4	5
# 1	apr		D1
# 2	apr		C1
# 		DAY OFF
# 3	apr		D2
# 4	apr		X1
# 5	may		C2
# 		DAY OFF
# 6	may		D3
# 7	may		C3
# 8	may		D4
# 		DAY OFF
# 9	may		X2
# 10	jun		C4
# 11	jun		D5
# 		WEEK OFF
# 12	jun		C5
# 13	jun		X3
# 14	jul		D6
# 		ASB
# 15	jul		D7
# 16	jul		C6
# 17	jul		D8
# 		DAY OFF
# 18	jul		X4
# 19	aug		C7
# 20	aug		D9
# 		DAY OFF
# 21	aug		C8
# 22	aug		X5
# 		WEEK OFF (trade deadline)
# 23	sep		D10
# 24	sep		C9
# 25	sep		D11
# 		DAY OFF
# 26	sep		C10
# 27	sep		D12
##
# insert into schedXXXX ( week, home, away ) values ( 4, 'a01', 'n01' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'a02', 'n02' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'a03', 'n03' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'a04', 'n04' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'a05', 'n05' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'a06', 'n06' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'a07', 'n07' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'a08', 'n08' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'a09', 'n09' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'a10', 'n10' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'n01', 'a06' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'n02', 'a07' );
# insert into schedXXXX ( week, home, away ) values ( 4, 'n03', 'a08' );
